TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/TopMiddleSection.png" TopMiddleSection.png311723778#311723778#0(0"0(0#0#79"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TopMiddleSection.png2448130704#651"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TopMiddleSection.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopMiddleSection.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TwoButton.png" TwoButton.png
s311723778.458524
e311723778.518184
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TwoButton.png
xTwoButton.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/TwoButton.png" TwoButton.png311723778#311723778#0(0"0(0#0#72"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TwoButton.png2448130704#637"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TwoButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TwoButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCAlpha.png" UCAlpha.png
s311723776.815269
e311723776.889252
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCAlpha.png
xUCAlpha.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/UCAlpha.png" UCAlpha.png311723776#311723776#0(0"0(0#0#70"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/UCAlpha.png2448130704#633"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/UCAlpha.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCAlpha.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCTypeAlpha.png" UCTypeAlpha.png
s311723778.885532
e311723778.968594
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCTypeAlpha.png
xUCTypeAlpha.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/UCTypeAlpha.png" UCTypeAlpha.png311723778#311723778#0(0"0(0#0#74"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/UCTypeAlpha.png2448130704#641"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/UCTypeAlpha.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCTypeAlpha.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2.png" X2.png
s311723774.403757
e311723774.476444
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2.png
xX2.png
lSLF07#2@65"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/X2.png" X2.png311723774#311723774#0(0"0(0#0#65"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/X2.png2448130704#623"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/X2.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2High.png" X2High.png
s311723776.669815
e311723776.740068
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2High.png
xX2High.png
lSLF07#2@73"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/X2High.png" X2High.png311723776#311723776#0(0"0(0#0#69"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/X2High.png2448130704#631"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/X2High.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2High.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Xy.png" Xy.png
s311723774.476590
e311723774.551788
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Xy.png
xXy.png
lSLF07#2@65"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Xy.png" Xy.png311723774#311723774#0(0"0(0#0#65"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Xy.png2448130704#623"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Xy.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Xy.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/XyHigh.png" XyHigh.png
s311723776.740222
e311723776.815116
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/XyHigh.png
xXyHigh.png
lSLF07#2@73"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/XyHigh.png" XyHigh.png311723776#311723776#0(0"0(0#0#69"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/XyHigh.png2448130704#631"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/XyHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/XyHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ZeroButton.png" ZeroButton.png
s311723778.518332
e311723778.575791
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ZeroButton.png
xZeroButton.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/ZeroButton.png" ZeroButton.png311723778#311723778#0(0"0(0#0#73"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ZeroButton.png2448130704#639"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ZeroButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ZeroButton.png"0#

CCpResource "build/Release-iphoneos/LCARS Calc.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s307048080.051124
e307048080.124554
r1
xCpResource
xbuild/Release-iphoneos/LCARS Calc.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist307048080#307048080#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist2526445504#550"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"0#

CCpResource "build/Release-iphoneos/LCARS Calc.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s311723768.626137
e311723768.636700
r1
xCpResource
xbuild/Release-iphoneos/LCARS Calc.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist311723768#311723768#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist2448130704#564"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"0#

CCpResource "build/Release-iphoneos/LCARS Calc.app/clockbutton.WAV" clockbutton.WAV
s311723778.968737
e311723778.988073
r1
xCpResource
xbuild/Release-iphoneos/LCARS Calc.app/clockbutton.WAV
xclockbutton.WAV
lSLF07#2@20"Copy clockbutton.WAV311723778#311723778#0(0"0(0#0#74"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/clockbutton.WAV2448130704#551"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/clockbutton.WAV" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"0#

CCpResource "build/Release-iphoneos/LCARS Calc.app/clockbuttonhigh.WAV" clockbuttonhigh.WAV
s311723778.970946
e311723778.988596
r1
xCpResource
xbuild/Release-iphoneos/LCARS Calc.app/clockbuttonhigh.WAV
xclockbuttonhigh.WAV
lSLF07#2@24"Copy clockbuttonhigh.WAV311723778#311723778#0(0"0(0#0#78"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/clockbuttonhigh.WAV2448130704#555"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/clockbuttonhigh.WAV" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"0#

CGenerateDSYMFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app.dSYM" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc"
s311723787.108004
e311723787.253240
r1
xGenerateDSYMFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app.dSYM
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc
lSLF07#2@112"GenerateDSYMFile "build/Release-iphoneos/LCARS Calc.app.dSYM" "build/Release-iphoneos/LCARS Calc.app/LCARS Calc"311723787#311723787#0(0"0(0#0#107"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc2448130704#441"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app.dSYM"0#

CLd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc" normal armv7
s311723787.028009
e311723787.107835
r1
xLd
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc
xnormal
xarmv7
lSLF07#2@112"Link /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc311723787#311723787#0(0"0(0#0#0"2448130704#1003"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" -filelist "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS Calc.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AudioToolbox -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc"0#

CProcessInfoPlistFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Info.plist" LCARS_Calculator-Info.plist
s311723768.634935
e311723768.640190
r1
xProcessInfoPlistFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Info.plist
xLCARS_Calculator-Info.plist
lSLF07#2@35"Process LCARS_Calculator-Info.plist311723768#311723768#0(0"0(0#0#86"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_Calculator-Info.plist2448130704#674"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility LCARS_Calculator-Info.plist -genpkginfo "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ResourceRules.plist" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Info.plist"0#

CProcessPCH /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch.gch LCARS_Calculator_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723779.320922
e311723780.420848
r1
xProcessPCH
x/var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch.gch
xLCARS_Calculator_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile LCARS_Calculator_Prefix.pch311723779#311723780#0(0"0(0#0#86"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_Calculator_Prefix.pch2448130704#1957"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_Calculator_Prefix.pch" -o /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch.gch0#
